-0.026629794	-0.018940538	-0.05161765	0.0064286646	-0.026452832	0.054420054	0.012271901	0.030527651	0.00030703496	0.06175454	-0.006114598	0.0013756815	-0.014391908	0.03258366	-0.025571996	0.023826523	-0.004771846	0.050532117	-0.02950236	-0.019949619	0.016200608	-0.0149023915	-0.01857383	0.018594392	0.024630668	0.030870218	-0.06911836	0.046631113	0.024466343	-0.027185952	0.030938504	-0.015270292
-0.04632367	0.010527156	-0.045182694	0.03870089	-0.0045547	-0.020111239	0.023376498	0.015288774	-0.005560659	-0.0352705	0.014379714	-0.010480501	0.01962484	0.036942627	0.00880295	-0.023478746	0.019812379	0.03212091	0.028656807	-0.0049424656	0.011402953	0.0017951727	0.00707395	-0.03603661	0.048709895	0.014673043	-0.031935178	-0.0376245	-0.037848413	0.048687648	-0.045220733	0.04644567
-0.016270075	0.025763774	0.0199593	-0.007847951	0.058185276	-0.03868577	0.07136571	0.049788587	-0.008542645	-0.042392757	-0.013736487	0.0072765686	-0.04596138	-0.06629956	-0.0047267545	-0.042201947	-0.02203862	-0.07345292	0.024265131	0.017481513	0.03459654	0.0657165	0.020381667	0.05613945	-0.027003633	-0.072860576	0.06614767	0.012337709	0.077840805	-0.011880596	-0.028176319	-0.050854348
0.0019699875	0.021139449	-0.00670075	0.042546976	0.019619498	-0.029682355	0.0048690373	0.0036977266	0.0072674947	-0.046112433	0.013375996	0.0008744411	-0.030641597	-0.058281295	0.011826272	0.02511281	-0.04346205	0.039553817	0.041733056	0.011444032	0.036159452	-0.03136714	-0.032274816	-0.021936823	-0.0064209136	-0.056570783	-0.0140919825	0.0015959278	0.011774296	0.004201622	-0.03584891	0.021486498
-0.02503912	0.0023444735	-0.06975373	-0.01959804	-0.087914586	0.08038308	-0.030031871	-0.073731564	0.041210875	0.011250267	0.051970724	-0.089852944	-0.04334116	0.06592352	-0.09229225	0.06299779	0.058834784	0.0186888	0.0033104457	0.078440465	-0.06751026	-0.057276294	-0.00952315	-0.088783994	0.056964483	0.05542998	0.0015395329	0.080826856	0.03965294	-0.0507679	0.059747558	0.03889567
-0.05567387	-0.06131799	-0.037264988	-0.009688227	-0.059215475	0.014141548	-0.020673137	-0.02075717	0.035781533	-0.01693341	0.070495665	0.009997952	0.0534553	-0.010035897	0.032827284	0.044277433	-0.0017734029	0.013581701	-0.05157813	0.048387833	0.017881934	0.022169275	-0.00072526716	-0.061123606	0.030001368	0.006113794	-0.014712075	0.03200157	0.019380093	-0.06346961	-0.0029145305	0.03978573
0.032439757	0.008065068	0.0012884827	-0.03731303	-0.01354872	0.03565903	-0.042768907	0.014282239	0.03868115	-0.0070844567	-0.009120103	0.019240512	0.0428712	-0.0020025498	0.030529592	-0.0012052753	0.029230151	0.0044134106	-0.03928403	-0.04067047	-0.023116168	-0.0068613873	0.030338705	0.029502949	-0.040149108	-0.021679856	-0.036186453	0.030501708	-0.07339448	-0.032283872	-0.03730937	0.0003079143
-0.021228863	-0.0018374324	0.01581103	0.022926543	-0.030610144	0.045521107	-0.043611586	0.000519	0.045046616	0.011627436	0.028982949	0.017112557	0.04874226	0.012756232	-0.031764172	-0.033885933	0.044827428	0.037609544	0.024211038	0.028112177	-0.013590347	-0.02610581	-0.039942443	-0.037002373	0.036865856	-0.020628786	0.022106614	0.027193103	-0.014797997	-0.02379166	0.035245325	0.04161941
0.022158058	0.04300323	0.031971637	0.013002009	0.032539636	-0.057097785	0.066453926	0.070120834	-0.0496002	-0.0338209	-0.057050593	0.021685325	-0.025129247	-0.060118373	-0.039821673	0.017769968	-0.06949788	0.029226154	0.045486927	-0.029488226	0.027172824	0.0065523353	0.06700131	-0.0137465205	-0.02093171	-0.036749426	-0.01189359	0.008417343	0.011163527	0.0018764914	0.00940104	-0.067493446
0.018985815	0.022489464	0.022950085	0.079838045	0.101529494	-0.02975672	0.09504439	0.049799576	-0.049360406	-0.06901692	-0.05970473	0.0543426	-0.06965361	-0.09233016	-0.02688594	-0.052405182	-0.02109269	-0.09423645	0.08876336	-0.035646074	0.0117257275	0.073976345	0.0851327	0.0409658	-0.09364331	-0.038235333	0.09214299	-0.06721066	-0.0012220249	0.07241192	-0.020028295	-0.021723421
-0.039084096	-0.026897883	-0.02898908	0.0010580136	-0.01037844	0.016816987	-0.0025328265	-0.03827203	1.894354e-05	0.0038203497	0.013254703	-0.040838473	0.059462376	0.057096478	-0.03511751	0.028481351	0.026177362	-0.012354449	-0.06992109	0.064710684	-0.040498756	-0.05190052	0.0053471373	-0.06939361	0.004564251	-0.007663339	0.007915131	0.07026513	-0.08506565	0.01370478	0.035657175	-0.021098267
-0.0016881004	-0.0032851696	0.00044702366	0.0016269311	0.016260434	-0.017499782	0.019176748	-0.032029286	-0.02594384	-0.030872572	0.009785462	-0.014481366	-0.02285483	-0.024591101	-0.008302033	0.0063080788	0.012239657	-0.039404403	0.034478728	0.014075104	0.005122781	-0.014254998	0.046951417	-0.03701521	-0.014731072	0.01003759	-0.021031512	0.04958311	0.030049194	-0.04831896	0.006209649	-0.03273033
0.018652286	0.06974999	0.054664787	0.024476541	0.07724988	-0.032194085	0.045635685	0.039950233	-0.06319393	-0.014482449	-0.0082839	-0.013808591	-0.042142473	-0.02216943	0.041036922	-0.0286432	0.0030267804	-6.347546e-05	-0.014603882	-0.06356193	0.060980145	0.07581348	0.043367118	0.023049483	-0.00023389306	-0.078758754	0.019782113	-0.05975975	0.07376693	-0.012931208	-0.06447459	0.0014156391
0.0029084948	0.017420672	0.048554476	0.009652077	0.049546264	0.008874268	0.0607052	0.034993164	-0.050209768	0.00911021	0.022913957	0.065016516	0.027186133	-0.043853622	0.056110222	0.011144988	0.027576372	-0.015291319	0.06186083	-0.0108119035	-0.01619693	0.062103186	0.06090633	0.057577204	-0.007744409	-0.0602176	0.049222037	-0.046751298	-0.035123415	0.036293834	0.023003677	-0.05712535
0.009959111	0.012127705	0.025709981	0.035326097	0.03642399	-0.009343402	-0.0040830825	0.012075762	-0.054607328	-0.02440982	-0.020871446	0.017564699	-0.065403216	-0.005130354	0.061731543	-0.0755906	-0.05132954	-0.0050687655	0.0655171	-0.017825399	0.004338149	0.06531295	0.022070404	0.009791058	-0.039769523	-0.075262085	0.03881806	0.010507895	0.037247762	0.044487827	-0.058336448	-0.04307864
0.050639495	-0.045769665	0.0045515606	0.0450425	-0.02431259	0.018783947	-0.032271214	0.009253794	0.0366718	0.021164073	0.017543994	-0.006270048	0.006707737	-0.015633788	0.027526794	0.030387968	0.046949953	0.03925495	-0.049207803	0.007127261	0.026755804	0.042507984	-0.032916974	-0.039826293	0.04317723	0.0077050575	0.039227113	-0.036854796	-0.025661167	0.017409667	0.030702582	-0.04077865
0.0041851164	-0.007942223	-0.015123726	-0.027260682	0.02476987	-0.04058008	-0.010286224	-0.027241534	-0.028902248	-0.010042347	-0.005062203	-0.03322795	-0.06520202	0.0029089663	0.017807744	0.031055117	-0.032944992	0.033793923	0.011530029	0.018188428	0.04212147	-0.033814635	0.049787458	-0.0056527443	0.0019587986	-0.038933754	-0.02431715	-0.040561676	0.047319055	0.057800736	-0.043266524	-0.053867355
0.03068285	0.035665125	0.04964791	0.034366965	0.037823603	-0.028997822	0.07193638	0.059983406	-0.012037209	-0.07937719	-0.002472734	0.06270687	0.0052116835	-0.0757385	0.02132645	-0.06952607	-0.0431587	0.030195976	0.096968226	-0.060024057	0.010156474	0.07189015	0.04063582	0.013560277	-0.036588978	-0.019183598	0.05706004	-0.014942318	-0.036533557	0.036965825	-0.015582645	-0.082827866
-0.050178528	-0.010706577	-0.024953548	0.00866663	0.0030001355	0.072792515	-0.02567256	-0.019610645	0.028543593	0.052084837	0.024401827	-0.043877933	0.020869121	0.06947484	-0.059067808	0.063621014	0.06824845	0.021908296	-0.055785935	0.0075980513	0.0043961504	0.00829447	-0.007411321	-0.026816344	0.036583915	0.003996423	0.00025536562	0.007072135	-0.0058061644	-0.05454457	-0.012975978	0.058460098
-0.045678288	-0.014235056	-0.030174583	-0.010549018	-0.014404236	0.061835248	-0.091959424	-0.08730932	0.015286861	0.038604032	0.0507595	-0.016945923	0.036132857	0.024071338	-0.0797936	0.0585731	0.043294225	0.083252326	-0.018868048	0.043452248	-0.028108975	-0.09075162	-0.06682056	-0.06398378	0.068615645	0.021683065	-0.084568754	0.09367532	0.010489601	-0.012144477	0.027205369	0.097998835
-0.021101331	0.019201744	0.013933573	-0.007109333	0.029640082	0.024211358	0.018066894	0.0061907284	-0.02284881	0.0011901967	0.040125694	-0.003073085	-0.044937816	0.01038916	-0.02578106	0.043654595	0.03985319	0.020932171	-0.028490497	-0.005688809	0.020125601	0.02005681	-0.0049633607	-0.03302791	-0.04461483	-0.02861829	0.018994223	-0.045806672	0.026839826	-0.046358287	0.04061264	-0.01931411
-0.0376485	-0.04543159	-0.04217982	-0.08570259	-0.068221904	0.057064928	-0.06800815	-0.083317004	0.03739584	0.06179834	0.0017725511	-0.08386247	0.043995827	0.044251185	-0.06380944	0.059620377	0.0042614653	0.032058068	-0.06859442	0.018008268	-0.030044613	-0.019103646	-0.022664826	-0.09570263	0.06502452	0.0732759	-0.017114932	0.02695669	0.038508974	-0.05485514	-0.0042667333	0.043515105
0.017133748	0.038314182	0.052704684	0.037472636	-0.024588788	-0.013124412	0.03558468	0.051374994	-0.016241213	-0.010052763	0.007711817	0.060471643	0.043179926	0.006864	0.104543686	0.018297022	-0.019854458	-0.07379039	0.06014082	0.030304391	0.00022940799	0.031052405	-0.028587924	0.017586863	-0.018917477	-0.029323967	0.046842195	0.02051104	0.00053748896	-0.02182585	-0.049739096	-0.023746286
0.017632637	-0.042051457	0.04115739	-0.009633075	0.0053721294	-0.04120314	-0.016419876	-0.0061913244	0.022001062	0.02514616	-0.022631658	-0.0139784925	0.0046473034	0.01297966	-0.04089751	-0.010503553	-0.030888414	0.007853113	-0.0040024407	0.022754457	-0.010727178	0.017894257	-0.039459478	0.049862172	0.03659978	0.043884207	-0.034658037	-0.034709692	0.0073505156	-0.028347636	-0.018458258	0.01306602
0.001555264	-9.750202e-05	0.034961607	-0.020742942	0.0034922957	0.008438922	-0.017860793	-0.0430074	-0.031416345	0.0012681484	0.018283729	0.010712575	-0.004085969	-0.0254367	0.042977933	0.034353685	-0.030353582	-0.02245152	0.03863031	0.020839754	-0.039128948	-0.007003773	-0.010896742	-0.01121863	-0.039760627	0.007582832	0.032708015	0.027466621	-0.033524476	-0.044533648	0.02424873	-0.0444003
-0.06490762	-0.00061220577	-0.030080203	-0.077315144	-0.07900227	0.06955996	-9.484412e-05	0.019102758	0.07205374	0.060321357	-0.0106118545	-0.06649106	0.02172784	0.008991093	-0.044746704	0.04721254	0.020752165	-0.054333802	-0.032885175	0.07396733	0.007368685	-0.05307078	-0.03710956	0.008159174	0.025040468	-0.0032225496	-0.06026884	0.046086606	0.01814981	-0.05493338	-0.021513805	0.03497916
0.0041489354	-0.06770124	-0.07378024	-0.001713689	0.0049674963	0.045011885	0.011213686	-0.06429307	-0.027596008	0.06693354	0.015202577	-0.08640143	0.035382632	0.039019648	-0.03687994	0.0014069215	0.032664374	0.008816722	-0.020252356	0.023823649	-0.008765476	-0.038015243	-0.02287624	-0.011973602	0.05816135	0.06278946	0.014825565	-0.019451607	-0.06351708	-0.05477387	0.04221454	0.050197426
-0.04065808	0.03771485	0.006449245	0.024722721	0.04997727	0.027619932	-0.010178901	0.035586122	0.00643643	0.0124892965	0.03730656	0.0020347722	-0.0052809604	0.028652992	0.007129349	-0.0024574175	0.032069754	0.026956487	-0.049272668	-0.0066615567	0.027214322	0.00034840032	0.041854847	-0.034458913	-0.027120579	-0.027057422	0.014422622	0.041415643	0.03911707	0.016366784	-0.02558334	-0.038423825
0.045976613	-0.038660012	-0.00060342625	0.044858728	0.041482355	-0.04976691	0.029879916	0.045474205	-0.045478106	-0.038290452	0.043665025	0.048365	-0.036219202	-0.011775218	-0.040662766	-0.02027998	0.032736372	-0.045004643	0.028819177	-0.04331577	-0.02023226	-0.049465384	-0.031555608	0.013044808	-0.0015051849	0.024078775	-0.026376212	-0.008270524	-0.02396444	-0.019862128	0.003816951	0.02702463
-0.010330144	0.04158085	-0.0024636793	0.07455376	-0.024901798	0.018861573	0.051051866	0.052096933	0.011763613	-0.028463637	0.0033020005	0.0018221929	0.021561379	-0.024258366	0.027775528	-0.02605963	0.008799493	-0.010535906	0.020515783	-0.010404427	0.07448878	0.05594991	0.0451745	0.035284787	-0.0017570611	-0.04304949	0.076730266	-0.068472825	0.0050691646	0.0071881674	0.015313497	-0.062968835
0.012477306	0.017440058	-0.019942183	-0.024852814	-0.014062049	0.011764846	-0.028612658	-0.07845685	-0.0058041327	-0.020789374	0.06834952	-0.00020613069	0.024714753	0.05277912	0.031054957	0.07805015	0.036776308	-0.070757315	-0.06407311	0.052745994	-0.07767659	-0.027021144	0.009268443	0.014639764	0.030455533	-0.0130017875	-0.0110711595	0.02365484	0.04591271	0.018656924	0.076520294	0.001631741
0.0018723946	0.025730116	0.008752434	-0.015255403	0.045851868	0.021684842	0.042924866	0.0028271878	-0.013633817	0.007770915	-0.0025904565	0.037041415	-0.01773581	0.035955373	0.036673464	0.0050258427	-0.00013694174	0.052091785	0.05102408	-0.031711683	-0.024897655	-0.013149657	-0.009770392	0.005592875	-0.056311484	-0.0017986642	4.386746e-05	0.009147963	-0.002095417	0.012484235	-0.010181288	-0.016796306
0.030879032	0.011579443	-0.049250424	-0.012780808	-0.02863555	0.046422545	0.041296925	-0.039211713	-0.019598532	0.04756168	0.02333207	-0.047529973	0.04794607	-0.040796112	0.016074609	0.04765887	-0.0075881593	0.035832357	-0.0070643537	-0.04977372	0.045546625	-0.032684647	-0.023728658	-0.016035654	0.009802818	0.030412678	0.005906772	0.017029073	-0.03752469	-0.04348159	0.03564543	0.0028485656
-0.048814803	-0.062061436	-0.040814452	-0.055603422	0.017404906	0.04904534	-0.028889535	-0.045343865	0.058940202	0.0712904	0.005563926	-0.055218056	-0.01659408	0.03264665	-0.06968004	0.039805945	0.024968874	-0.012613729	-0.016447665	0.057471123	0.009035655	-0.057061214	-0.02318413	-0.01913446	0.018604767	0.05988448	-0.04334591	0.057521135	0.021502517	-0.019599175	0.01588049	-0.0030059565
0.027568385	-0.030775137	0.0070750196	-0.030158145	-0.022077201	0.0126359295	-0.02654634	0.0033841382	0.029720074	-0.011307334	0.039883375	-0.0067786337	0.008452122	-0.03347171	-0.04902563	0.038464252	-0.019078588	0.010071695	-0.03947565	-0.027956223	0.03590893	0.006913311	-0.010921465	-0.031785224	0.009497805	0.011731721	0.011454602	-0.0072462596	0.032397725	-0.012460763	0.034277312	0.0009971358
-0.062460165	0.004567991	-0.037008543	-0.01446724	-0.063281424	0.041577984	-0.077204585	-0.021884127	-0.011116205	0.008651621	0.020102944	-0.04397271	0.03545538	0.048038647	-0.09739009	0.05731007	0.008095588	0.064704694	-0.02059671	0.024154076	-0.020356849	-0.044400517	0.008603907	-0.0053143064	0.023626635	0.06190151	-0.060518384	0.0018685724	0.043190096	0.009474037	-0.006698265	0.0020363904
0.05465266	0.054061785	0.038860098	0.07166347	-0.022006223	-0.048127457	0.04992757	-0.013265527	-0.0077783717	-0.059352327	-0.017012514	-0.016608294	-0.015317565	0.012172516	-0.04126551	-0.05485562	-0.065602265	0.014570537	0.015565791	-0.043643102	0.05397806	-0.021234497	0.01545505	0.06902772	-0.007156599	-0.058770455	-0.0024417709	-0.024073355	-0.054199573	0.028901625	-0.03822859	-0.0453353
0.040675607	0.007913947	-0.038206887	-0.010066617	0.034818027	-0.0082723275	0.014425363	0.042627428	0.027251076	0.006235935	-0.013819002	0.041662697	-0.019486262	-0.024776697	0.047304023	-0.030614698	0.03046969	-0.040499426	0.0010521188	0.014495421	0.00403402	0.024150778	-0.016341485	-0.042397846	0.007942509	0.010383964	-0.0408535	-0.04234269	-0.04762074	-0.038858674	-0.026574302	0.037999723
0.03176353	-0.006438687	-0.0044468963	0.020569326	-0.011995537	-0.03013239	-0.017429385	-0.0095583685	0.02742229	0.028413335	-0.01149456	-0.014939478	0.03784207	0.0019958026	-0.010052804	-0.02065918	2.8733208e-05	-0.012114405	-0.024763942	-0.034141093	0.019234594	0.04332599	-0.029591555	-0.005472885	-0.016565192	0.00060498464	-0.008890254	-0.012760872	-0.062745	0.05111928	-0.02752866	-0.0054503395
-0.03400232	-0.028798187	0.04026259	0.04210427	-0.017353702	-0.025873423	0.045196746	0.022767354	0.00075463206	0.0061862245	-0.041401934	0.031873826	0.007715404	-0.040236972	0.033845317	-0.016954422	0.02646489	0.010465324	-0.041353427	0.017167423	0.016005065	0.032367263	0.013416398	-0.003173612	-0.027630424	-0.01272174	0.049271714	-0.015417159	-0.03754679	0.044952456	-0.03461938	-0.045214295
0.0032378875	0.039588775	-0.003927861	-0.03265378	0.006530528	0.0025419756	0.013586761	0.04500557	0.017907973	-0.038172293	-0.0032367853	-0.026357282	0.042011052	-0.022446234	-0.0006168222	-0.048700295	0.00948507	0.05037911	-0.024919588	0.036665987	0.04785657	0.01373326	0.051365983	-0.043891523	-0.0020905344	0.041277114	-0.014022059	0.008582274	-0.04261218	0.03392686	-0.0025089541	0.01153625
-0.02321551	-0.04964518	-0.08788271	-0.056375485	-0.019706111	0.017461574	-0.0058824713	-0.04310844	-0.00260782	0.015048503	0.0196334	-0.01313267	-0.0041021737	0.00062379503	-0.01224695	0.031595353	0.08571266	0.073709376	-0.06373813	0.060420483	-0.017190194	-0.040341217	-0.05911021	-0.047054566	0.05486242	0.04255707	-0.03801659	0.09383772	-0.05600647	-0.09532842	0.026552923	0.04648245
0.038655363	0.028238095	0.013877111	0.0031525039	0.057959925	0.0078246165	-0.013633308	0.007199414	-0.039973363	0.0072069997	-0.03007125	-0.008504757	-0.033077706	-0.050071355	-0.06172665	0.012229567	-0.064393885	0.033367675	0.041960873	-0.029673124	-0.01198942	0.031531744	0.054840952	0.075779304	-0.030025093	0.0006267526	0.05426106	-0.028017437	-0.03461497	-0.011664411	-0.0068155723	-0.041483972
-0.0057770014	-0.044330228	0.006120287	0.0025577173	-0.008125044	0.011806201	0.013240289	0.035312835	-0.01388824	0.0421626	-0.045628097	-0.04632013	-0.04145528	-0.025021482	0.004672993	0.031576063	0.030541968	-0.013580643	-0.029024947	0.0265929	-0.026976025	-0.028441012	0.025924433	-0.03074993	-0.0034449212	-0.016009104	-0.025125135	-0.016125657	-0.00918325	0.04849602	0.016464476	-0.015687607
0.009370896	-0.014641706	-0.065121464	-0.019693127	-0.052241374	-0.005550172	-0.06592399	-0.0041791117	0.053318404	0.07026517	0.008251868	-0.07418494	0.04983177	-0.0015680458	-0.060518753	0.058329858	0.071328424	0.04051527	-0.010041738	0.044175316	-0.02848585	0.018577097	-0.038893078	0.0023366646	-0.014164379	0.062806115	-0.045380473	0.07686257	-0.040341005	-0.008277996	0.058300737	-0.020852786
0.032315534	0.095253594	0.0016259486	0.091517955	0.079194024	-0.027735686	0.08893605	0.037028052	-0.015385521	-0.022350753	-0.017666642	0.07140181	-0.080712065	-0.09100095	0.046816338	-0.085452594	-0.06964881	-0.047971398	0.05888417	-0.07035835	0.06671494	0.1012423	0.03908734	0.03192643	-0.03282169	-0.04953177	0.053202145	-0.078146905	-0.003450276	0.052050136	-0.09359263	-0.10604873
0.066560164	0.03709744	-0.02993826	-0.005255575	0.054769896	0.008397315	-0.00497421	0.030327566	-0.064134374	-0.052575167	0.027236657	-0.01804985	0.015352896	0.023219075	0.019932635	0.005451792	-0.01481113	-0.13052683	0.038297277	-0.039479163	0.03433211	-0.009307906	0.067851536	-0.0226154	-0.06572287	-0.022417469	0.019647785	-0.048133127	-0.05003398	0.052581783	-0.067048915	-0.06897623
-0.049618214	-0.07056856	-0.0068474524	-0.05527964	0.013853319	-0.013610558	-0.07629711	0.0024086914	-0.0130871115	0.05853364	0.0032844597	-0.012953172	0.041105527	0.051786363	0.0062275557	0.07372292	0.0152555015	0.0034474882	-0.0038694616	0.0061813137	-0.07211167	-0.046584103	-0.04716206	-0.052269816	0.045089412	-0.00935295	0.0137090245	0.08002581	0.013676556	-0.0744494	-0.016329605	0.08510074
-0.017312927	0.02731413	-0.04771773	0.0020512887	-0.04798144	-0.028453477	0.027888339	0.0028874723	0.036160998	-0.030911848	0.049057372	0.0018775709	0.0019612734	0.030351125	-0.08960355	0.025683947	-0.024796657	-0.06530048	0.03275826	-0.02488658	-0.008399917	0.03955152	-0.014144086	-0.04696953	0.05243431	0.009384567	-0.012882969	-0.013367403	-0.055713907	0.008632428	0.0072796177	0.005124504
0.042633716	0.082912475	0.08448372	0.025930598	0.08931544	-0.012841845	0.061838835	0.08525282	-0.09151007	-0.008600455	-0.058997948	0.09499987	-0.085646056	-0.034575768	0.04443774	-0.032435603	-0.039903626	-0.05308068	0.086073056	-0.09429276	0.088010125	0.08973536	0.10143986	0.012287512	-0.028589977	-0.068140306	0.011621492	-0.10918688	0.023505684	0.08460967	-0.025922481	-0.033348225
-0.09197096	-0.044164486	-0.020159876	-0.06467574	-0.07669288	0.02714475	-0.0276377	-0.077299915	0.010548087	0.07700774	0.11163393	-0.07892082	0.024190253	0.05291655	-0.070385836	0.06755985	0.034443934	0.033106223	-0.09924729	0.0703273	-0.021841468	-0.018795509	-0.09796147	-0.06935295	0.06827265	0.03135433	-0.039705276	0.102306664	-0.10130204	-0.054305356	0.058501795	0.09354097
0.033033583	0.008604087	-0.01046114	-0.0063676126	-0.009364866	-0.03426224	-0.046128	-0.035921395	0.013633553	-0.018199574	-0.043109275	-0.013402998	-0.010616075	-0.017941259	-0.04891615	-0.019279433	0.01228708	0.04403079	0.047441814	-0.04470822	0.03517927	0.01260462	-0.026037669	0.006918825	0.0008590445	0.010504294	0.027957771	-0.043756187	-0.03343405	0.0068968423	-0.0060739145	0.0022692084
-0.025609137	-0.071435824	-0.034356285	-0.07230564	-0.073134266	0.03679882	-0.05377223	-0.06816679	0.07157255	0.042434316	0.076964945	-0.0034332676	-0.0150282215	0.038724568	-0.037740473	-0.014476839	0.00086629053	-0.0042891107	-0.02412148	0.018761763	-0.028329577	-0.022103557	0.012744694	-0.046920232	0.056678414	0.06753736	0.017654693	-0.018470183	0.00064841425	-0.005771577	0.025270278	0.07973342
-0.022474868	-0.037165016	-0.07469495	-0.07545846	0.017778905	-0.0015543114	-0.010994271	-0.049476344	-0.019121869	0.009136241	0.057725646	-0.06330994	0.020614637	-0.0032501211	0.0015355669	0.0064351065	-0.02104347	-0.06962837	-0.0070848833	0.07067906	0.015769377	0.006079305	-0.046705894	0.016344568	0.004404817	0.063093334	0.016408298	0.025724258	0.002984603	-0.011472525	-0.0010577682	0.05503619
-0.04353864	-0.034963034	0.019385863	0.019064877	-0.033046007	-0.0450858	-0.030219615	-0.021623302	0.040615108	-0.013871588	0.03376217	-0.014292397	0.026926171	-0.045751788	-0.023509562	-0.03074739	-0.038844597	0.038882766	0.045545164	0.003696598	-0.0030560717	0.044741724	-0.033914793	-0.038814414	0.027869906	0.0049965493	-0.02353015	0.04657015	-0.04811677	-0.012375496	-0.04369166	0.0058723316
0.035485867	0.053871904	0.0030280175	0.045480795	0.06249171	-0.038760524	-0.0046154405	-0.0048231203	-0.04893025	-0.043115728	-0.056354556	0.010895408	0.023758579	-0.055674642	0.05123996	-0.06972545	-0.043450575	0.030429395	-0.01307285	0.004886326	0.042841446	0.01816875	0.008666673	0.0022775712	-0.06250583	-0.04196447	0.009130261	0.018868536	0.04948425	0.06619192	-0.043116286	-0.05564038
0.039168593	0.018482704	-0.0013972163	0.026457457	0.09340298	-0.07854457	0.04266687	0.057766717	-0.063237235	-0.074830554	-0.0059393006	0.038626924	-0.012112707	-0.09078851	0.042087283	-0.027960567	-0.02982137	0.007025244	0.03265407	-0.09664563	0.05504906	0.055091467	0.09973171	0.030571442	-0.009452971	-0.09797878	0.008911567	-0.081792265	0.024107914	0.029431077	-0.075999595	-0.07628453
-0.007871675	-0.011389409	-0.037717003	0.03607236	-0.033799954	0.0027054206	0.015603986	-0.019182073	-0.004124765	0.01920831	-0.027997926	-0.047311027	-0.028316116	-0.034563243	0.06783221	-0.011998583	-0.04281328	0.056046855	0.006221206	0.007822171	-0.008197288	-0.016694285	0.034117468	0.0233947	0.04817671	0.020301586	-0.028403621	0.01649282	0.009465603	-0.029795129	0.036690116	-0.00027541228
0.017176785	0.0031194352	0.007339664	-0.042719696	0.029573394	-0.027033105	0.0034413326	-0.05169755	0.020285279	0.0063010235	0.0699508	0.00034635607	-0.012417132	0.017205622	-0.023162797	0.047943972	-0.0035869295	-0.040653612	0.027034339	-0.025138011	0.018152183	-0.0010907018	-0.02052302	0.017817324	0.037784964	-0.015239757	0.040660877	0.05327396	-0.016766593	-0.032960407	0.016644018	0.035954237
0.08717437	0.05138036	0.007698656	0.09078387	0.07069364	-0.027129263	0.0011892655	0.017785944	-0.096217595	-0.026212037	-0.042945445	-0.00037775745	-0.02822394	-0.024701318	-0.010148979	-0.09197002	-0.0016466044	0.022312475	0.048392054	-0.09333921	0.0044576814	0.05309779	0.027617581	0.088718854	-0.011551507	-0.09527295	0.04967298	-0.09319876	0.0047283447	0.0672483	-0.056741796	-0.090793245
-0.06340676	-0.08741745	-0.0155100105	-0.0471669	-0.037125275	0.067264296	-0.063742995	-0.093981065	0.09438548	0.06611305	0.07466556	-0.033834256	0.06434778	0.033774633	-0.04396728	0.09605069	0.014605013	0.051080648	-0.058694724	0.0072269244	-0.09838024	-0.059346333	-0.08541135	-0.088406704	0.07035713	0.09611353	-0.052471694	0.02375635	-0.012459909	-0.09368969	0.036351174	0.09647143
0.08250171	0.012952515	0.038792934	0.09480513	0.07841891	-0.0491666	0.036286127	0.06892723	-0.07038156	-0.051346764	-0.011810038	0.06651252	-0.039175306	-0.088682204	0.044767093	-0.041681517	-0.040289197	0.009249783	0.08984184	-0.043219876	0.091276504	0.06763802	0.08225215	0.030675566	-0.04192517	-0.051128585	0.07225115	-0.02014359	-0.00062011555	0.029663313	-0.07538661	-0.017873863
-0.04628893	-0.0120488275	-0.0010500414	0.029230515	-0.054841522	0.025731321	-0.053351965	-0.023725675	0.04598016	0.004542498	0.025308957	-0.0026618605	0.07145671	0.010911759	-0.042996135	0.017031355	-0.0072378744	-0.018803697	-0.014814585	-0.017750455	-0.040272165	0.027956232	-0.041915428	0.00951248	-0.028061504	0.03604878	0.031406764	0.05378498	0.026821615	0.030919656	-0.015159501	-0.017534086
-0.0032718624	0.029176932	0.021501202	-0.023826893	0.02760799	-0.016313408	-0.0045271195	0.0111084925	0.04569193	0.03242057	0.061906774	0.017842514	0.04011972	0.0035536964	-0.0026551324	-0.020084936	0.0020253859	0.012467575	-0.021747563	0.0069876323	-0.061347105	-0.05555068	-0.032047734	0.030444285	0.045910984	0.027698722	0.014249264	0.0009659363	-0.07264889	0.017645217	-0.016502399	-0.018992722
0.055019222	0.008353611	-0.025138538	0.0436503	0.034486443	-0.044194277	-0.0038814947	-0.027827404	-0.0009235637	0.025494907	-0.049884327	-0.024995897	0.04831001	-0.05672993	0.0036326959	0.025226641	-0.03005432	-0.089037575	0.05102721	0.01163173	-0.013973823	0.020369615	0.043576308	-0.02340996	-0.05003813	-0.033151913	0.054217074	-0.008634093	-0.01108301	-0.0075035943	0.00051769783	-0.035305675
-0.0024226329	0.026421344	-0.007889798	0.02817353	-0.04165372	-0.010605357	-0.018188449	-0.012814056	0.009045912	-0.012930258	0.022130596	-0.0006274177	0.0077218167	0.0021866742	0.03844754	0.014169676	-0.018657265	0.061704863	-0.041644383	-0.029059634	0.02486888	-0.007990539	0.0043782233	-0.04342015	-0.0025908917	0.04460501	-0.026487488	-0.02812965	0.0075412793	-0.019304272	-0.030648438	0.02902774
